,Data,Hora,P1.1.1 V (V),P1.1.2 V (V),P1.1.3 V (V),P1.1.4 V (V),P1.1.5 V (V),P1.1.6 V (V),P1.1.7 V (V),P1.1.8 V (V),P1.1.9 V (V),P1.1.10 V (V),P1.1.11 V (V),P1.1.12 V (V),P1.1.13 V (V),P1.1.14 V (V),P1.1.15 V (V),P1.1.16 V (V),P1.2.1 V (V),P1.2.2 V (V),P1.2.3 V (V),P1.2.4 V (V),P1.2.5 V (V),P1.2.6 V (V),P1.2.7 V (V),P1.2.8 V (V),P1.2.9 V (V),P1.2.10 V (V),P1.2.11 V (V),P1.2.12 V (V),P1.2.13 V (V),P1.2.14 V (V),P1.2.15 V (V),P1.2.16 V (V),P1.3.1 V (V),P1.3.2 V (V),P1.3.3 V (V),P1.3.4 V (V),P1.3.5 V (V),P1.3.6 V (V),P1.3.7 V (V),P1.3.8 V (V),P1.3.10 V (V),P1.3.11 V (V),P1.3.12 V (V),P1.3.13 V (V),P1.3.14 V (V),P1.3.15 V (V),P1.3.16 V (V)
0,2021-03-20,06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2021-03-20,06:15:00,61.3125,64.5,62.625,63.916666666666664,61.958333333333336,65.125,69.08333333333333,62.166666666666664,63.458333333333336,63.666666666666664,63.25,64.66666666666667,65.0,62.916666666666664,63.875,63.083333333333336,63.333333333333336,60.25,58.0,57.625,62.291666666666664,60.916666666666664,62.125,54.125,57.916666666666664,65.83333333333333,64.3125,63.25,62.666666666666664,64.9375,62.25,65.625,56.208333333333336,65.5,55.5,64.5,65.46875,68.9375,68.875,67.875,70.5625,65.09375,65.375,61.375,68.375,65.3125,57.5
2,2021-03-20,06:30:00,67.0,64.25,62.125,67.875,67.78125,69.28125,65.45833333333333,64.125,66.95833333333333,67.70833333333333,64.70833333333333,67.04166666666667,66.125,64.75,62.458333333333336,67.45833333333333,65.25,66.58333333333333,65.125,65.75,67.3125,67.5,63.75,65.4375,65.33333333333333,69.83333333333333,65.625,64.41666666666667,67.9375,68.29166666666667,65.125,64.8125,65.625,68.91666666666667,65.41666666666667,66.20833333333333,64.75,69.70833333333333,65.33333333333333,67.41666666666667,68.0,69.875,67.33333333333333,66.83333333333333,67.6875,68.58333333333333,66.625
3,2021-03-20,06:45:00,72.9375,72.58333333333333,74.83333333333333,74.0,74.3125,73.08333333333333,72.0,73.91666666666667,70.90625,70.5,69.41666666666667,71.53125,69.8125,68.625,70.75,70.45833333333333,70.875,70.125,71.79166666666667,71.21875,70.625,71.08333333333333,72.58333333333333,69.3125,69.875,77.33333333333333,76.29166666666667,70.16666666666667,71.4375,74.29166666666667,71.95833333333333,70.58333333333333,71.66666666666667,72.29166666666667,72.625,71.875,74.0,73.9375,72.33333333333333,72.45833333333333,72.78125,79.90625,73.0,71.5625,77.91666666666667,76.0,74.70833333333333
4,2021-03-20,07:00:00,72.20833333333333,72.16666666666667,73.21875,72.5,73.54166666666667,72.29166666666667,72.125,72.70833333333333,72.0625,71.25,70.41666666666667,71.8125,71.75,70.20833333333333,70.79166666666667,71.6875,71.45833333333333,70.625,70.70833333333333,71.9375,72.08333333333333,70.29166666666667,72.3125,70.45833333333333,70.75,75.375,79.25,70.66666666666667,70.54166666666667,76.6875,76.29166666666667,71.625,71.54166666666667,72.70833333333333,71.15625,72.8125,73.625,73.75,72.41666666666667,72.70833333333333,72.0,82.625,72.58333333333333,72.25,80.45833333333333,78.5,74.45833333333333
5,2021-03-20,07:15:00,71.83333333333333,72.16666666666667,72.5,71.96875,72.875,71.75,71.5,71.79166666666667,71.04166666666667,71.375,72.25,71.5,72.0,70.625,70.75,70.83333333333333,71.25,71.54166666666667,72.08333333333333,71.08333333333333,72.25,71.95833333333333,72.5,71.25,71.625,72.0,81.125,72.375,72.625,79.16666666666667,78.08333333333333,72.1875,71.25,72.875,71.5625,71.125,72.70833333333333,72.4375,70.75,72.3125,72.66666666666667,59.375,71.9375,71.66666666666667,81.1875,79.29166666666667,74.3125
6,2021-03-20,07:30:00,71.0,70.25,70.875,70.83333333333333,70.70833333333333,71.0,70.66666666666667,71.125,72.25,71.625,70.83333333333333,72.875,71.58333333333333,71.375,71.54166666666667,71.1875,71.375,71.5,71.875,72.4375,73.0625,72.75,72.79166666666667,71.3125,71.75,72.45833333333333,80.25,71.75,72.375,82.0625,79.54166666666667,72.3125,70.29166666666667,71.125,71.125,70.5,71.46875,71.33333333333333,71.3125,70.75,71.29166666666667,66.125,71.375,71.16666666666667,81.8125,80.4375,73.125
7,2021-03-20,07:45:00,68.84375,69.79166666666667,69.83333333333333,69.41666666666667,69.5,69.6875,69.125,68.96875,72.29166666666667,70.3125,70.54166666666667,71.33333333333333,71.3125,72.375,70.16666666666667,70.5,72.25,70.875,71.25,71.0625,72.25,72.0,71.45833333333333,70.33333333333333,69.875,71.875,77.66666666666667,71.9375,71.91666666666667,81.5625,79.25,71.20833333333333,68.0,70.125,68.875,68.91666666666667,69.5,69.28125,68.65625,69.41666666666667,69.5,70.375,70.125,68.9375,81.8125,79.83333333333333,72.0625
8,2021-03-20,08:00:00,67.5,68.70833333333333,68.5,68.5,68.3125,68.08333333333333,67.70833333333333,68.8125,70.83333333333333,69.875,68.59375,70.125,69.5,69.59375,69.66666666666667,68.25,68.875,70.375,70.79166666666667,70.08333333333333,70.875,70.4375,70.54166666666667,69.0,69.45833333333333,69.75,73.04166666666667,70.54166666666667,70.625,73.79166666666667,79.41666666666667,70.9375,68.0,69.25,69.0,68.33333333333333,68.45833333333333,68.0,67.5625,68.66666666666667,68.25,68.375,68.4375,68.25,77.03125,79.8125,69.79166666666667
9,2021-03-20,08:15:00,67.0625,67.90625,67.16666666666667,68.04166666666667,67.53125,67.15625,66.8125,67.1875,68.8125,69.5,68.25,69.33333333333333,68.83333333333333,68.75,68.70833333333333,68.25,67.875,68.6875,69.0625,68.9375,69.125,69.04166666666667,69.16666666666667,68.0,67.84375,68.75,68.5,70.125,69.41666666666667,56.875,78.75,69.25,68.0,68.4375,68.25,67.0625,68.03125,67.375,67.125,68.625,68.04166666666667,67.58333333333333,68.58333333333333,67.79166666666667,73.1875,79.5,68.96875
10,2021-03-20,08:30:00,66.5,67.5,67.75,66.875,66.75,67.625,66.65625,67.70833333333333,68.5,67.875,68.16666666666667,68.375,68.04166666666667,67.625,67.25,67.08333333333333,68.375,68.33333333333333,68.54166666666667,68.58333333333333,68.78125,68.6875,68.59375,68.125,68.75,68.20833333333333,68.16666666666667,68.25,68.41666666666667,56.541666666666664,79.16666666666667,68.16666666666667,66.66666666666667,68.16666666666667,66.95833333333333,66.375,67.6875,67.125,66.0,66.70833333333333,67.4375,66.5,67.09375,66.9375,68.625,78.20833333333333,68.5
11,2021-03-20,08:45:00,66.9375,67.54166666666667,65.4375,65.3125,66.29166666666667,67.03125,65.79166666666667,66.0,67.75,65.875,67.58333333333333,68.16666666666667,67.04166666666667,67.3125,66.79166666666667,66.46875,67.875,67.70833333333333,68.125,68.9375,65.125,66.9375,66.1875,67.45833333333333,67.29166666666667,66.625,66.75,68.625,68.04166666666667,56.291666666666664,79.79166666666667,67.20833333333333,66.8125,68.0,67.5625,66.625,67.375,66.41666666666667,66.0625,67.08333333333333,66.5,66.0,66.4375,66.16666666666667,65.8125,72.625,67.75
12,2021-03-20,09:00:00,65.66666666666667,67.08333333333333,66.9375,67.20833333333333,66.875,66.5,64.75,68.25,67.125,68.125,66.125,67.33333333333333,67.6875,65.83333333333333,66.625,69.25,66.84375,67.09375,67.125,68.04166666666667,68.5625,68.04166666666667,70.0625,67.95833333333333,67.33333333333333,66.66666666666667,68.0625,65.9375,66.75,69.6875,70.16666666666667,67.375,66.75,67.40625,68.875,65.5,66.1875,65.125,66.91666666666667,66.95833333333333,65.9375,67.04166666666667,66.96875,65.625,68.16666666666667,66.875,66.33333333333333
13,2021-03-20,09:15:00,67.5625,69.5,68.9375,69.0625,68.875,67.25,67.84375,67.9375,68.875,69.03125,69.4375,68.125,68.3125,68.66666666666667,68.6875,69.625,68.25,69.0625,69.25,70.25,70.25,67.41666666666667,69.0,68.83333333333333,70.625,68.95833333333333,68.79166666666667,68.41666666666667,70.41666666666667,70.70833333333333,74.9375,68.08333333333333,69.0625,69.33333333333333,68.79166666666667,68.3125,68.4375,67.70833333333333,68.0,68.78125,69.20833333333333,67.8125,67.8125,68.0,68.875,72.0,68.66666666666667
14,2021-03-20,09:30:00,66.875,67.875,68.70833333333333,68.16666666666667,66.29166666666667,67.625,66.83333333333333,67.375,67.8125,69.25,66.95833333333333,56.6875,67.25,67.375,68.0,67.875,66.70833333333333,67.95833333333333,67.5,68.83333333333333,68.9375,67.91666666666667,67.625,68.20833333333333,67.4375,68.125,67.91666666666667,68.625,67.46875,68.75,73.125,68.04166666666667,67.41666666666667,67.1875,66.54166666666667,67.125,68.0625,68.41666666666667,66.75,64.125,66.84375,66.58333333333333,67.78125,66.375,66.125,67.08333333333333,68.0
15,2021-03-20,09:45:00,63.75,65.375,65.29166666666667,64.4375,64.1875,64.66666666666667,64.58333333333333,64.41666666666667,66.66666666666667,66.3125,65.625,65.58333333333333,65.70833333333333,65.75,65.95833333333333,65.75,65.75,66.0,66.75,66.08333333333333,66.5,66.625,65.625,65.875,65.75,65.0,64.75,65.9375,65.1875,65.04166666666667,71.9375,65.58333333333333,64.83333333333333,66.1875,65.125,65.6875,65.25,65.0,65.3125,67.5,66.125,64.875,66.0,65.8125,65.1875,64.83333333333333,65.5625
16,2021-03-20,10:00:00,64.79166666666667,67.0,66.5,64.75,64.625,65.58333333333333,66.125,64.875,66.0625,65.625,63.75,65.625,64.95833333333333,66.70833333333333,65.70833333333333,67.20833333333333,64.33333333333333,66.125,65.0,66.33333333333333,67.3125,65.625,66.29166666666667,65.625,65.125,66.04166666666667,64.25,67.8125,65.29166666666667,64.66666666666667,70.875,66.16666666666667,65.25,67.0,65.125,66.16666666666667,66.625,64.58333333333333,63.041666666666664,67.125,64.65625,65.45833333333333,66.59375,64.33333333333333,66.16666666666667,63.916666666666664,64.6875
17,2021-03-20,10:15:00,64.375,65.375,64.5,64.9375,66.375,65.25,64.25,64.45833333333333,66.4375,66.875,65.83333333333333,65.45833333333333,66.45833333333333,66.54166666666667,65.75,64.58333333333333,66.0,66.25,66.29166666666667,66.0625,67.0,66.0,65.91666666666667,66.08333333333333,66.41666666666667,65.16666666666667,66.41666666666667,65.875,65.08333333333333,65.91666666666667,67.25,65.25,63.125,65.9375,65.66666666666667,65.0,64.25,64.9375,64.83333333333333,65.125,63.75,64.75,65.33333333333333,64.5,64.1875,64.41666666666667,67.33333333333333
18,2021-03-20,10:30:00,65.58333333333333,67.16666666666667,64.96875,67.33333333333333,65.25,66.0625,65.4375,64.9375,66.4375,65.5,65.5625,65.40625,65.125,65.04166666666667,66.0,65.83333333333333,65.5,66.0,65.95833333333333,64.875,66.79166666666667,66.33333333333333,66.125,66.875,67.5,67.6875,65.20833333333333,67.16666666666667,67.20833333333333,65.90625,65.5,66.5625,64.375,66.66666666666667,66.54166666666667,64.95833333333333,64.41666666666667,66.5,66.16666666666667,66.0,63.6875,64.125,65.5625,64.9375,64.79166666666667,65.75,66.25
19,2021-03-20,10:45:00,63.375,64.91666666666667,64.5,64.3125,63.5,63.875,63.833333333333336,63.5625,64.5,65.08333333333333,64.04166666666667,63.25,63.375,63.46875,64.0625,63.833333333333336,63.583333333333336,63.625,63.4375,65.66666666666667,65.41666666666667,64.83333333333333,64.58333333333333,65.83333333333333,65.8125,65.5,64.875,65.20833333333333,65.16666666666667,63.833333333333336,64.75,65.25,64.875,65.25,64.25,63.5,63.46875,63.666666666666664,63.458333333333336,64.54166666666667,62.708333333333336,63.0,63.34375,63.083333333333336,63.5625,63.333333333333336,64.5
20,2021-03-20,11:00:00,62.875,64.59375,63.4375,63.4375,62.78125,63.46875,63.1875,62.791666666666664,63.541666666666664,63.625,63.4375,63.25,62.958333333333336,63.625,63.625,63.333333333333336,63.291666666666664,63.625,63.3125,65.125,64.83333333333333,63.708333333333336,64.08333333333333,65.33333333333333,65.53125,65.70833333333333,63.666666666666664,65.04166666666667,65.04166666666667,64.3125,63.75,63.875,63.541666666666664,65.375,63.6875,63.125,63.0625,63.1875,62.90625,63.083333333333336,61.5625,61.708333333333336,62.625,62.6875,62.875,62.833333333333336,64.0
21,2021-03-20,11:15:00,63.625,65.25,64.1875,64.08333333333333,64.0625,64.5,63.625,63.625,63.541666666666664,64.04166666666667,63.625,63.0625,62.916666666666664,64.04166666666667,63.875,63.541666666666664,63.9375,63.625,63.5,65.625,65.125,64.5,65.20833333333333,65.91666666666667,66.5625,66.75,65.125,65.34375,65.58333333333333,65.25,64.41666666666667,65.58333333333333,65.04166666666667,65.625,64.70833333333333,65.0,64.04166666666667,64.04166666666667,63.5,64.0,62.416666666666664,63.0,64.40625,63.3125,62.5,63.53125,65.70833333333333
22,2021-03-20,11:30:00,63.75,64.83333333333333,63.4375,64.1875,63.666666666666664,64.08333333333333,62.958333333333336,63.208333333333336,63.875,63.65625,63.083333333333336,63.1875,64.125,63.166666666666664,62.75,63.708333333333336,62.9375,62.791666666666664,62.5,64.4375,64.70833333333333,63.8125,63.833333333333336,64.66666666666667,65.70833333333333,65.41666666666667,64.41666666666667,64.125,63.9375,64.375,63.083333333333336,64.41666666666667,63.916666666666664,65.25,64.03125,63.708333333333336,63.5625,63.541666666666664,62.75,63.125,62.291666666666664,62.5625,63.9375,63.125,62.541666666666664,62.875,65.0
23,2021-03-20,11:45:00,62.875,64.0,63.208333333333336,63.375,63.25,62.4375,62.5,62.375,63.75,63.625,62.833333333333336,63.75,63.208333333333336,63.125,62.916666666666664,63.625,62.4375,63.166666666666664,62.875,65.0,63.625,63.9375,63.5,64.04166666666667,63.375,64.08333333333333,62.916666666666664,63.791666666666664,63.291666666666664,63.5,63.25,63.5,63.1875,64.875,63.708333333333336,63.09375,63.0625,62.583333333333336,62.5,63.0625,61.833333333333336,62.0625,62.791666666666664,62.583333333333336,62.5625,63.5,64.125
24,2021-03-20,12:00:00,63.53125,64.45833333333333,64.125,63.75,63.291666666666664,63.25,62.4375,63.1875,63.375,63.84375,63.291666666666664,63.6875,63.625,63.3125,63.291666666666664,64.41666666666667,0.0,63.541666666666664,62.208333333333336,64.33333333333333,63.875,63.5,64.625,64.79166666666667,64.5625,64.875,63.75,63.75,63.666666666666664,63.916666666666664,63.375,64.3125,64.0625,64.75,64.125,64.0,64.0625,62.916666666666664,62.208333333333336,63.25,61.875,62.708333333333336,63.041666666666664,63.458333333333336,62.625,63.583333333333336,64.6875
