,Data,Hora,P1.1.1 V (V),P1.1.2 V (V),P1.1.3 V (V),P1.1.4 V (V),P1.1.5 V (V),P1.1.6 V (V),P1.1.7 V (V),P1.1.8 V (V),P1.1.9 V (V),P1.1.10 V (V),P1.1.11 V (V),P1.1.12 V (V),P1.1.13 V (V),P1.1.14 V (V),P1.1.15 V (V),P1.1.16 V (V),P1.2.1 V (V),P1.2.2 V (V),P1.2.3 V (V),P1.2.4 V (V),P1.2.5 V (V),P1.2.6 V (V),P1.2.7 V (V),P1.2.8 V (V),P1.2.9 V (V),P1.2.11 V (V),P1.2.12 V (V),P1.2.13 V (V),P1.2.14 V (V),P1.2.15 V (V),P1.2.16 V (V),P1.3.1 V (V),P1.3.2 V (V),P1.3.3 V (V),P1.3.4 V (V),P1.3.5 V (V),P1.3.6 V (V),P1.3.7 V (V),P1.3.9 V (V),P1.3.10 V (V),P1.3.11 V (V),P1.3.12 V (V),P1.3.13 V (V),P1.3.14 V (V),P1.3.15 V (V),P1.3.16 V (V)
0,2021-05-23,06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2021-05-23,06:15:00,58.4375,61.125,68.625,67.875,59.75,68.07954545454545,64.625,56.25,59.5,62.375,57.625,65.125,0.0,60.875,0.0,59.375,60.875,61.5,0.0,72.66666666666667,67.71428571428571,71.04166666666667,68.4659090909091,41.25,68.03571428571429,60.5,58.25,62.75,61.75,46.125,0.0,62.375,57.25,62.75,0.0,54.625,0.0,61.125,68.16666666666667,61.375,68.67045454545455,67.0,66.625,63.5,62.75,0.0
2,2021-05-23,06:30:00,66.75,65.83333333333333,65.25,62.5,63.875,66.125,62.583333333333336,66.29166666666667,66.83333333333333,68.25,64.54166666666667,66.25,64.41666666666667,66.1875,61.5,63.875,64.3125,62.458333333333336,63.625,63.0,64.71875,61.0,64.6875,62.1875,63.791666666666664,69.375,65.29166666666667,66.6875,68.4375,53.625,63.0,61.8125,66.08333333333333,65.3125,61.1875,64.29166666666667,67.70833333333333,64.875,63.0625,67.375,68.46875,66.125,61.9375,68.34375,70.0,66.25
3,2021-05-23,06:45:00,69.625,68.91666666666667,70.58333333333333,69.70833333333333,71.21875,69.28125,70.1875,69.3125,70.29166666666667,68.125,68.66666666666667,69.54166666666667,69.45833333333333,68.41666666666667,68.25,69.75,68.5,68.375,69.375,69.8125,69.875,69.375,68.75,67.0,67.45833333333333,72.34375,70.16666666666667,70.21875,72.70833333333333,59.4375,70.0625,69.125,70.6875,69.45833333333333,69.84375,69.9375,71.45833333333333,70.45833333333333,66.5,76.25,75.125,71.91666666666667,76.4375,73.375,73.375,70.3125
4,2021-05-23,07:00:00,69.75,70.33333333333333,70.58333333333333,71.08333333333333,69.625,69.5,70.04166666666667,70.66666666666667,70.0,69.83333333333333,69.79166666666667,70.75,68.5,69.4375,69.70833333333333,70.75,68.66666666666667,69.20833333333333,69.58333333333333,70.70833333333333,70.41666666666667,69.4375,71.03125,69.875,69.66666666666667,73.0625,69.6875,73.0625,72.875,59.25,73.25,69.0625,71.3125,71.125,69.875,70.75,70.5625,69.25,70.66666666666667,76.0,75.09375,71.54166666666667,70.4375,73.70833333333333,73.16666666666667,76.875
5,2021-05-23,07:15:00,68.66666666666667,70.125,69.8125,69.66666666666667,68.95833333333333,70.03125,70.1875,69.375,70.3125,70.1875,68.79166666666667,70.875,70.29166666666667,68.83333333333333,69.5,70.08333333333333,69.125,70.20833333333333,69.95833333333333,69.875,70.04166666666667,68.90625,71.75,69.0,69.1875,71.79166666666667,69.91666666666667,71.08333333333333,72.79166666666667,73.375,69.5,68.66666666666667,70.03125,69.66666666666667,69.95833333333333,68.25,69.66666666666667,69.16666666666667,69.125,70.125,72.5,70.25,68.75,72.45833333333333,72.84375,70.375
6,2021-05-23,07:30:00,69.54166666666667,69.9375,70.5625,70.1875,69.875,69.1875,69.45833333333333,70.75,71.25,70.625,69.83333333333333,71.4375,70.5,69.25,70.5,69.95833333333333,68.6875,70.04166666666667,70.0,71.0625,70.53125,68.9375,70.9375,69.3125,70.5625,73.33333333333333,70.16666666666667,71.66666666666667,74.70833333333333,74.79166666666667,70.5,69.75,70.5,70.0,70.28125,70.3125,70.5,70.08333333333333,69.54166666666667,72.04166666666667,74.45833333333333,71.5,69.875,74.29166666666667,74.75,0.0
7,2021-05-23,07:45:00,69.95833333333333,70.875,71.375,71.5,71.16666666666667,70.34375,70.83333333333333,71.58333333333333,70.29166666666667,71.04166666666667,69.875,72.25,71.04166666666667,71.41666666666667,70.41666666666667,71.0625,71.0,70.83333333333333,71.71875,72.20833333333333,71.375,71.34375,71.5,71.25,70.95833333333333,74.3125,71.34375,71.79166666666667,76.5,76.6875,71.29166666666667,71.25,71.79166666666667,70.4375,72.0,71.21875,70.9375,71.41666666666667,71.0,74.91666666666667,77.3125,71.25,70.75,76.41666666666667,75.5625,72.625
8,2021-05-23,08:00:00,71.83333333333333,72.0,71.0,72.1875,70.8125,72.375,71.04166666666667,71.8125,72.41666666666667,71.25,71.75,72.45833333333333,72.25,71.4375,70.95833333333333,72.5,71.33333333333333,72.0625,71.8125,72.0625,72.34375,71.95833333333333,71.5,72.66666666666667,72.33333333333333,78.70833333333333,71.4375,73.0,78.875,76.9375,71.1875,71.0625,71.95833333333333,72.0625,71.58333333333333,72.0,71.75,71.20833333333333,72.20833333333333,71.46875,80.79166666666667,71.78125,71.875,79.125,77.70833333333333,72.58333333333333
9,2021-05-23,08:15:00,69.79166666666667,71.41666666666667,71.4375,71.66666666666667,70.375,71.375,71.3125,70.6875,71.9375,71.54166666666667,70.8125,71.70833333333333,70.91666666666667,70.84375,70.70833333333333,72.4375,70.5,71.40625,71.20833333333333,72.3125,71.5625,71.6875,72.0,71.45833333333333,70.6875,78.20833333333333,71.0,72.1875,77.58333333333333,77.09375,71.125,70.28125,71.5,71.41666666666667,70.91666666666667,71.25,70.8125,70.6875,70.34375,70.8125,78.66666666666667,70.25,70.8125,77.29166666666667,77.03125,72.29166666666667
10,2021-05-23,08:30:00,70.625,71.1875,70.5,71.375,71.28125,71.08333333333333,70.9375,70.83333333333333,71.66666666666667,71.41666666666667,71.0,71.95833333333333,71.25,70.625,70.75,71.5625,69.5625,70.58333333333333,71.0,72.0,71.91666666666667,71.4375,72.4375,71.33333333333333,71.125,78.54166666666667,71.59375,72.5,77.25,77.375,71.375,71.1875,71.41666666666667,71.625,70.125,71.4375,70.84375,71.0625,70.75,70.5,79.45833333333333,70.875,70.91666666666667,77.9375,78.5,71.9375
11,2021-05-23,08:45:00,69.40625,69.3125,70.625,70.25,69.625,69.875,69.75,69.58333333333333,71.3125,70.58333333333333,70.79166666666667,70.58333333333333,70.25,69.66666666666667,70.16666666666667,70.79166666666667,69.4375,70.0625,71.125,70.875,70.6875,70.54166666666667,70.6875,70.66666666666667,70.5625,77.75,69.6875,70.125,77.45833333333333,76.25,69.79166666666667,69.375,70.70833333333333,70.95833333333333,69.95833333333333,70.375,69.5625,70.04166666666667,70.4375,69.15625,76.5,69.96875,68.625,76.71875,77.0625,71.04166666666667
12,2021-05-23,09:00:00,69.4375,69.79166666666667,70.0625,70.625,70.125,70.84375,69.84375,69.95833333333333,70.54166666666667,69.95833333333333,70.08333333333333,70.375,70.41666666666667,70.875,70.125,70.5625,69.79166666666667,70.5,69.6875,70.75,70.54166666666667,71.125,70.5,70.65625,70.40625,74.75,70.16666666666667,70.9375,76.54166666666667,75.75,70.0,69.75,71.1875,70.3125,70.0625,70.125,69.95833333333333,70.45833333333333,70.08333333333333,69.20833333333333,73.625,70.3125,69.3125,74.125,76.625,70.91666666666667
13,2021-05-23,09:15:00,69.875,70.16666666666667,69.6875,70.25,69.875,70.1875,71.375,70.0,70.29166666666667,69.875,69.125,70.875,70.1875,69.95833333333333,70.0,70.0625,70.08333333333333,70.0,69.91666666666667,70.9375,71.5,70.66666666666667,71.5,71.5625,71.1875,74.5,71.04166666666667,70.75,75.5,76.125,70.5,69.09375,71.28125,71.16666666666667,70.0,71.75,70.40625,69.625,69.9375,68.75,71.6875,70.5625,69.79166666666667,73.70833333333333,75.58333333333333,70.20833333333333
14,2021-05-23,09:30:00,70.45833333333333,71.0,69.58333333333333,70.28125,70.03125,69.91666666666667,69.9375,69.125,70.70833333333333,69.96875,69.9375,71.0625,69.75,70.375,70.625,70.8125,70.125,70.0,70.6875,70.79166666666667,70.75,70.34375,71.83333333333333,70.75,69.9375,76.25,70.79166666666667,70.54166666666667,76.5,77.15625,69.875,68.9375,70.29166666666667,70.04166666666667,69.375,69.78125,70.25,70.0625,69.0,69.16666666666667,73.25,69.70833333333333,69.125,76.4375,76.29166666666667,70.04166666666667
15,2021-05-23,09:45:00,69.5,69.8125,69.83333333333333,70.1875,69.08333333333333,69.8125,69.4375,69.375,70.58333333333333,69.5,69.29166666666667,70.54166666666667,69.875,69.25,69.875,69.58333333333333,69.08333333333333,69.75,70.75,70.9375,70.95833333333333,69.95833333333333,70.375,70.375,70.1875,74.45833333333333,70.25,70.75,76.8125,76.25,68.6875,69.33333333333333,70.75,70.45833333333333,69.08333333333333,70.25,69.70833333333333,69.875,68.66666666666667,69.625,71.45833333333333,69.95833333333333,68.5,75.41666666666667,75.20833333333333,70.5625
16,2021-05-23,10:00:00,69.25,69.625,69.71875,70.75,70.0,70.125,69.79166666666667,69.96875,69.625,69.625,69.9375,70.375,69.8125,69.375,69.875,70.04166666666667,69.54166666666667,69.625,69.625,70.08333333333333,70.79166666666667,69.75,70.25,69.83333333333333,70.25,76.125,71.0,70.625,78.04166666666667,78.1875,69.75,69.0,70.1875,69.8125,69.08333333333333,70.125,69.91666666666667,70.0,69.33333333333333,69.3125,71.8125,70.04166666666667,69.0625,77.29166666666667,76.625,70.625
17,2021-05-23,10:15:00,68.66666666666667,68.75,69.33333333333333,69.5,68.8125,69.875,68.8125,68.875,69.5625,69.54166666666667,68.5,69.08333333333333,68.83333333333333,68.75,68.9375,69.5,68.125,68.5625,70.4375,69.5,69.28125,69.79166666666667,69.5625,69.625,69.58333333333333,75.58333333333333,69.08333333333333,70.125,79.28125,78.625,69.1875,69.375,69.91666666666667,69.58333333333333,68.71875,69.3125,69.0,68.375,68.5,67.875,69.75,69.25,68.29166666666667,79.0,78.58333333333333,69.8125
18,2021-05-23,10:30:00,68.25,69.5,69.9375,69.625,68.5,68.66666666666667,68.79166666666667,68.54166666666667,68.875,69.0,69.0,69.25,68.5,68.66666666666667,69.375,68.70833333333333,67.5625,68.95833333333333,68.1875,69.6875,69.0625,69.58333333333333,69.25,69.375,68.875,73.75,68.41666666666667,69.28125,79.625,78.0,68.25,68.41666666666667,0.0,69.6875,68.66666666666667,68.4375,68.5,68.625,69.20833333333333,67.375,68.08333333333333,68.79166666666667,67.5625,78.375,79.16666666666667,69.125
19,2021-05-23,10:45:00,68.91666666666667,69.3125,68.08333333333333,68.75,68.5,69.1875,68.41666666666667,67.8125,69.3125,68.41666666666667,68.25,68.875,68.33333333333333,68.29166666666667,68.83333333333333,69.25,68.20833333333333,68.5,69.04166666666667,69.91666666666667,68.79166666666667,68.5,69.6875,69.21875,69.66666666666667,71.40625,69.125,69.3125,80.29166666666667,78.45833333333333,68.3125,68.04166666666667,69.04166666666667,69.16666666666667,68.625,68.75,68.78125,68.3125,68.0625,68.25,67.625,69.0625,67.45833333333333,76.79166666666667,79.33333333333333,69.125
20,2021-05-23,11:00:00,68.40625,67.375,68.0,69.46875,68.54166666666667,68.91666666666667,68.29166666666667,68.625,68.95833333333333,68.375,67.75,68.625,68.5,68.375,69.125,68.0625,67.66666666666667,68.91666666666667,69.25,69.3125,68.125,68.90625,69.70833333333333,69.4375,69.0625,67.5625,68.25,68.78125,79.79166666666667,78.5625,68.375,68.375,69.5625,68.79166666666667,67.83333333333333,68.875,68.25,67.58333333333333,68.45833333333333,67.125,67.66666666666667,68.79166666666667,67.625,75.45833333333333,79.0625,69.125
21,2021-05-23,11:15:00,68.375,68.79166666666667,68.08333333333333,68.75,69.125,68.41666666666667,68.45833333333333,68.29166666666667,68.96875,68.0,68.20833333333333,69.04166666666667,68.04166666666667,68.29166666666667,68.54166666666667,68.79166666666667,67.5,67.90625,68.54166666666667,69.41666666666667,69.41666666666667,68.625,69.875,69.125,68.58333333333333,0.0,68.41666666666667,68.5625,79.25,78.9375,68.41666666666667,68.125,68.79166666666667,68.95833333333333,68.33333333333333,68.4375,68.79166666666667,68.33333333333333,67.58333333333333,66.375,67.20833333333333,68.5,67.16666666666667,74.25,79.625,68.8125
22,2021-05-23,11:30:00,68.0,68.41666666666667,68.5625,68.91666666666667,68.91666666666667,68.70833333333333,68.25,68.53125,68.0,68.0625,67.54166666666667,68.9375,68.0,68.0625,68.41666666666667,68.125,67.65625,67.25,68.75,68.95833333333333,69.08333333333333,69.21875,69.5,69.95833333333333,68.75,67.83333333333333,68.16666666666667,68.53125,76.1875,78.4375,68.625,67.6875,68.95833333333333,69.04166666666667,68.04166666666667,68.90625,67.875,68.41666666666667,67.875,67.625,67.58333333333333,67.95833333333333,67.54166666666667,72.375,77.0625,68.0
23,2021-05-23,11:45:00,68.91666666666667,69.25,69.04166666666667,69.58333333333333,68.375,70.125,68.5,68.95833333333333,68.4375,68.9375,68.25,68.5625,68.25,68.53125,68.9375,68.9375,67.875,68.375,69.45833333333333,69.625,70.04166666666667,68.875,69.70833333333333,69.8125,69.40625,69.54166666666667,69.45833333333333,69.125,73.375,77.04166666666667,69.08333333333333,68.70833333333333,69.33333333333333,69.33333333333333,68.25,68.95833333333333,68.625,68.5,68.33333333333333,68.125,68.58333333333333,69.04166666666667,68.75,72.0,75.29166666666667,69.54166666666667
